"Risk_Variable","Predictor","Coefficient","P-value"
"RISK_SELF_HARM","GENDERMale",-0.463263030799301,0.257952789200939
"RISK_SELF_HARM","GENDERNon-binary",1.47547287627023,0.218268485842898
"RISK_SELF_HARM","GENDEROther",17.7008445196398,0.991204882495117
"RISK_SELF_HARM","GENDERPrefer not to say",17.95576778981,0.9940294941196
"RISK_SELF_HARM","GENDERTrans female",-14.5021891174948,0.995177834444671
"RISK_SELF_HARM","GENDERTrans male",0.37521985280861,0.738490071099311
"RISK_SELF_HARM","SU_AGE_IN_YEARS",-0.0278262489736358,0.000223014845079365
"RISK_SELF_HARM","SU_ETHNICITYBlack/ African/ Caribbean/ Black British",-0.343054508258765,0.999851815389344
"RISK_SELF_HARM","SU_ETHNICITYMixed/ Multiple Ethnic Groups",15.8820859475547,0.985364646948957
"RISK_SELF_HARM","SU_ETHNICITYOther Ethnic Group",15.4219864427008,0.985788587528258
"RISK_SELF_HARM","SU_ETHNICITYPrefer not to say",15.3392435333836,0.985864828011834
"RISK_SELF_HARM","SU_ETHNICITYUnknown",14.7314910628102,0.986424816253473
"RISK_SELF_HARM","SU_ETHNICITYUnobtainable",-0.460623186814033,0.999769865886975
"RISK_SELF_HARM","SU_ETHNICITYWhite British",15.6773311875958,0.985553305278541
"RISK_SELF_HARM","SU_ETHNICITYWhite European",14.0525555129091,0.987050405921194
"RISK_SELF_HARM","SU_LOCATIONExeter",-0.27544686617704,0.38179483827128
"RISK_SELF_HARM","SU_LOCATIONMid Devon",0.282582988987996,0.429525649132339
"RISK_SELF_HARM","SU_LOCATIONNorth Devon",0.51315100202444,0.164241013051501
"RISK_SELF_HARM","SU_LOCATIONSouth Hams",-0.581033271098143,0.214250780740388
"RISK_SELF_HARM","SU_LOCATIONTeignbridge",-0.103648537807899,0.78709745786064
"RISK_SELF_HARM","SU_LOCATIONTorbay",-0.476795292359902,0.151176472225107
"RISK_SELF_HARM","SU_LOCATIONTorridge",-0.20608876454005,0.694443958331516
"RISK_SELF_HARM","SU_LOCATIONWest Devon",0.122537432378438,0.794864583043512
"RISK_SELF_HARM","SEXUALITYGay/Lesbian",0.124121227631204,0.773591111593885
"RISK_SELF_HARM","SEXUALITYHeterosexual",-0.349392902718427,0.187417279669791
"RISK_SELF_HARM","SEXUALITYOther",-1.42416953692585,0.096030743857163
